,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
0,"[[0], [0], [0], [0], [0, 4, 4, 0, 1, 4, 1, 5, 0, 3, 5, 4, 2, 4], [0], [], [], [3, 3, 3, 2, 0, 2, 1, 0, 3, 2, 0, 2, 3, 2, 0, 3, 2, 0, 2, 2, 3, 1, 2, 0], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 2, 3, 2, 0, 1, 0, 0, 3], [], [], [], [0, 0], [], []]",1.291122291507544,"[1, 1, 1, 1, 14, 1, 0, 0, 6, 0, 2, 5, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",10,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+(cte[0]|_div_|(x[0]|_div_|x[0]*x[0]+cte[1]))*_exp_(cte[0])*_sig_(0.2*(x[0]-(cte[0]+cte[3]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
152,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 3, 2, 3], [], [0, 0], [0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
153,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3, 3, 2, 3], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
154,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3, 3, 2, 3], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
155,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 2, 1, 3, 3, 2, 0, 2, 2], [], [0, 0], [0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
156,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0, 0, 0, 0, 0], [], [], [3, 3, 2, 3], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
157,"[[0], [0], [0], [0], [0, 4, 4, 4], [0], [], [], [3, 1], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
158,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 3, 2, 3], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
159,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 2], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
160,"[[0], [0], [0], [0], [0, 4, 4, 4, 1, 5, 4, 0, 3, 3, 4, 0, 4, 4, 1, 5, 1, 3, 5, 2, 5, 1, 1, 3, 3, 1, 4, 2, 5, 5, 4, 3, 3, 0, 4, 1, 4, 2, 0, 4, 3, 1, 5, 4, 4, 1, 4, 4, 4, 2, 0, 4, 5, 4, 4, 3, 1, 2, 5, 4], [0, 0], [], [], [3, 2], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
161,"[[0], [0], [0], [0], [0, 4, 4, 4], [0], [], [], [3, 3], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
162,"[[0], [0], [0], [0], [0, 4, 4, 4, 1], [0, 0], [], [], [3, 3, 1, 2, 1, 2, 0, 1, 2, 3, 1, 3, 2, 3, 0, 3, 3, 2, 0, 0, 2, 1, 0, 3, 0, 3, 1, 2, 0, 0, 1], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
163,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0, 0, 0, 0, 0], [], [], [3, 3, 2, 3], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
164,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 3, 1, 2, 2, 3, 0, 1, 1, 3, 1, 3, 2, 3, 0, 1, 3, 2, 0, 0, 3, 3, 0, 3, 1, 3, 3, 2, 0, 0, 1], [], [0, 0], [0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
165,"[[0], [0], [0], [0], [0, 4, 4, 4], [0], [], [], [3, 1], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
166,"[[0], [0], [0], [0], [0, 4, 4, 4], [0], [], [], [3, 3], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
167,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0, 0, 0, 0, 0], [], [], [3, 1], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
168,"[[0], [0], [0], [0], [0, 4, 4, 4], [0], [], [], [3, 3, 2, 3], [], [0, 0], [0, 0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
169,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3, 3], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
170,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 2], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 2, 4, 4, 2, 0, 5], [], [], [], [0, 0], [], []]",1.4988841932775385,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[2]*(1-_sig_(0.2*(x[0]-(cte[4]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
171,"[[0], [0], [0], [0], [0, 4, 4, 3, 3, 4], [0, 0], [], [], [3, 1, 0, 1, 2, 0, 3, 1], [], [0, 0], [0, 0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.510656345429358,"[1, 1, 1, 1, 6, 0, 0, 0, 3, 0, 2, 4, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+x[0]-x[0]+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
172,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 2, 1, 3, 3, 2, 0, 2, 2], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
173,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 3, 2, 3], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
174,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 2, 1, 3, 3, 2, 0, 2, 2], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
175,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 3, 2, 3], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
176,"[[0], [0], [0], [0], [0, 4, 4, 4], [0], [], [], [3, 1], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
177,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 1, 0, 0], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
178,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
179,"[[0], [0], [0], [0], [0, 4, 4, 4, 1, 5, 4, 0, 3, 3, 4, 0, 4, 4, 1, 5, 1, 3, 5, 2, 5, 1, 1, 3, 3, 1, 4, 2, 5, 5, 4, 3, 3, 0, 4, 1, 4, 2, 0, 4, 3, 1, 5, 4, 4, 1, 4, 4, 4, 2, 0, 4, 5, 4, 4, 3, 1, 2, 5, 4], [], [], [], [3, 2, 1, 3, 3, 2, 0, 2, 2], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
180,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 2, 1, 3, 3, 2, 0, 2, 2], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
181,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 3, 2, 3], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
182,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3, 2, 1, 3, 3, 2, 0, 2, 2], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
183,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 2, 1, 3, 3, 2, 0, 2, 2], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
184,"[[0], [0], [0], [0], [0, 4, 4, 4, 1, 5, 4, 0, 3, 3, 4, 0, 4, 4, 1, 5, 1, 3, 5, 2, 5, 1, 1, 3, 3, 1, 4, 2, 5, 5, 4, 3, 3, 0, 4, 1, 4, 2, 0, 4, 3, 1, 5, 4, 4, 1, 4, 4, 4, 2, 0, 4, 5, 4, 4, 3, 1, 2, 5, 4], [0, 0], [], [], [3, 3, 2, 3], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
185,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 3, 3], [], [0, 0], [0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
186,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 3, 2, 3], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
187,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3, 2, 1, 3, 3, 2, 0, 2, 2], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
188,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
189,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3, 2, 1, 3, 3, 2, 0, 2, 2], [], [0, 0], [0, 0, 0, 0], [], [], [], [3, 1, 3, 2, 2, 5, 0, 5, 5, 5, 3, 3, 5, 5, 0, 2, 0, 0, 0], [], [], [], [0, 0], [], []]",1.5106563454293584,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[1]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[5]+cte[0]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
