,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
172,"[[0], [0], [0], [0], [0, 4, 4, 4, 5, 4, 5], [0, 0, 0], [], [], [3, 1, 2, 3, 3], [], [0, 0], [0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 0, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.576642407821796,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
173,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0, 0], [], [], [3, 1, 2, 3, 3], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 0, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.576642407821796,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
174,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 0, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.576642407821796,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
175,"[[0], [0], [0], [0], [0, 4, 4, 4, 5, 4, 5], [], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 0, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.576642407821796,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[0]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
176,"[[0], [0], [0], [0], [0, 4, 4, 4, 3, 3, 4, 4, 4, 1, 0, 5, 1, 4, 4], [], [], [], [3, 0, 1, 3], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
177,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0, 0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
178,"[[0], [0], [0], [0], [0, 4, 4, 4, 3, 3, 4, 4, 4, 1, 0, 5, 1, 4, 4], [0], [], [], [3, 2, 0, 0, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
179,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0, 0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
180,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0, 0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
181,"[[0], [0], [0], [0], [0, 4, 4, 4, 3, 3, 4, 4, 4, 1, 0, 5, 1, 4, 4], [], [], [], [3, 0, 1, 3], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
182,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 3, 0], [], [0, 0], [0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
183,"[[0], [0], [0], [0], [0, 4, 4, 4, 5, 4, 5], [0, 0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
184,"[[0], [0], [0], [0], [0, 4, 4, 4, 3, 3, 4, 4, 4, 1, 0, 5, 1, 4, 4], [], [], [], [3, 0], [], [0, 0], [0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
185,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 3, 0], [], [0, 0], [0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
186,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0], [], [], [3, 2, 0, 0, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
187,"[[0], [0], [0], [0], [0, 4, 4, 4, 2, 1, 5, 0, 1, 4, 4, 5, 3, 3, 4, 5, 0, 1, 4, 5, 5, 4, 2, 4, 5, 1, 1, 1, 5, 4, 4, 1, 0, 4, 0, 4, 5, 5, 0, 5, 4, 1, 4, 5, 5, 5, 4, 5, 5, 5, 3, 4, 4, 0, 4, 3, 3, 5, 5, 4, 4, 5, 5, 5, 3, 5, 3, 4], [0, 0, 0], [], [], [3, 2, 1, 0, 1], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
188,"[[0], [0], [0], [0], [0, 4, 4, 4, 5, 4], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 3, 0, 0, 1, 3, 1, 1, 1, 1, 3, 1, 0, 3, 3, 3, 0, 3, 2, 2, 1, 2, 1, 3, 3, 2, 3, 1, 1, 1, 3, 0, 3, 3, 0], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
189,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
190,"[[0], [0], [0], [0], [0, 4, 4, 4, 5, 4, 5], [0], [], [], [3, 1, 0, 2, 2, 1, 2, 1], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
191,"[[0], [0], [0], [0], [0, 4, 4, 4], [0], [], [], [3, 2, 3], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
192,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
193,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
194,"[[0], [0], [0], [0], [0, 4, 4, 4, 5, 4, 5], [0, 0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
195,"[[0], [0], [0], [0], [0, 4, 4, 4], [0], [], [], [3, 2, 3], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
196,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
197,"[[0], [0], [0], [0], [0, 4, 4, 4, 3, 3, 4, 4, 4, 1, 0, 5, 1, 4, 4], [], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
198,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
199,"[[0], [0], [0], [0], [0, 4, 4, 4], [0], [], [], [3, 0, 2, 1, 1, 0, 3, 2, 2, 1, 3, 3, 3, 2, 3, 3, 2, 0, 2, 2, 0, 3, 3, 3, 2, 3, 1, 1, 2, 3, 2], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
200,"[[0], [0], [0], [0], [0, 4, 4, 4], [0], [], [], [3, 2, 0], [], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
201,"[[0], [0], [0], [0], [0, 4, 4, 4, 3, 3, 4, 4, 4, 1, 0, 5, 1, 4, 4], [0], [], [], [3, 2, 0, 0, 1, 1], [], [0, 0], [0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
202,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
203,"[[0], [0], [0], [0], [0, 4, 4, 4, 5], [0], [], [], [3, 1, 2, 2, 3, 3, 0, 2, 0, 0, 2, 3, 1, 3, 0, 2, 3, 1, 3, 0, 0, 2, 3, 0, 1, 3, 1, 1, 3, 0, 1], [], [0, 0], [0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
204,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3, 2, 3, 0], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
205,"[[0], [0], [0], [0], [0, 4, 4, 4], [], [], [], [3, 1, 2, 2, 3, 3, 0, 2, 0, 0, 2, 3, 1, 3, 0, 2, 3, 1, 3, 0, 0, 2, 3, 0, 1, 3, 1, 1, 3, 0, 1], [], [0, 0], [0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
206,"[[0], [0], [0], [0], [0, 4, 4, 4], [0], [], [], [3, 1, 0, 3, 3, 0, 2, 2, 1, 1], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
207,"[[0], [0], [0], [0], [0, 4, 4, 4, 3, 3, 4, 4, 4, 1, 0, 5, 1, 4, 4], [0, 0, 0], [], [], [3, 0], [], [0, 0], [0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
208,"[[0], [0], [0], [0], [0, 4, 4, 4], [0, 0], [], [], [3, 2, 3, 0], [], [0, 0], [0, 0, 0, 0, 0, 0], [], [], [], [3, 5, 3, 2, 2, 3, 5, 0, 3, 0, 5, 5, 0, 0, 3, 5], [], [], [], [0, 0], [], []]",1.5812473584869553,"[1, 1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0]",6,cte[3]|_div_|cte[5]*(1-_sig_(0.2*(x[0]-(cte[3]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[3]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
